	cargaHoraria	codigo	expressaoCoRequisito	expressaoPreRequisito	nome	obrigatoria	periodo	situacao	tipoIntegralizacao
0	60	1107257			TOPICOS ESP EM ENG DE COMPUTACAO IV	False	-1	MATRICULADO	EC
1	60	1107136			INTRODUCAO A PROGRAMACAO	False	-1	CONCLUIDO	EC
2	60	5102006			CALCULO  DAS PROBABILIDADES I	False	-1	CONCLUIDO	EC
3	60	1101172			FISICA APLICADA A COMPUTACAO II	False	0	PENDENTE	OP
4	60	1107176			ADMINSTRACAO DE SISTEMAS DE INFORMACAO	False	0	PENDENTE	OP
5	60	1107181			BANCO DE DADOS II	False	0	PENDENTE	OP
6	60	1107184			ESPECIFICACAO DE REQUISITOS DE SOFTWARE	False	0	PENDENTE	OP
7	60	1107189			INTERACAO  HOMEM  MAQUINA	False	0	PENDENTE	OP
8	60	1107199			LINGUAGENS FORMAIS E AUTOMATOS	False	0	PENDENTE	OP
9	60	1107200			LOGICA APLICADA A COMPUTACAO	False	0	PENDENTE	OP
10	60	1107202			METODOS DE PROJETO DE SOFTWARE	False	0	PENDENTE	OP
11	60	1107203			METODOS FORMAIS PARA DESENVOLVIMENTO  DE SOFTWARE	False	0	PENDENTE	OP
12	60	1107209			SISTEMAS BASEADOS EM CONHECIMENTO	False	0	PENDENTE	OP
13	60	1107210			SISTEMAS COOPERATIVOS	False	0	PENDENTE	OP
14	60	1107212			TEORIA DA COMPUTACAO	False	0	PENDENTE	OP
15	60	1107241			LINGUAGEM DE PROGRAMACAO III	False	0	PENDENTE	OP
16	60	1107253			TOPICOS ESPECIAIS EM ENGENHARIA DE COMPUTACAO I	True	0	PENDENTE	CF
17	60	1107254			TOPICOS ESPECIAIS EM ENGENHARIA DE COMPUTACAO II	True	0	PENDENTE	CF
18	60	1107255			TOPICOS ESPECIAIS EM ENGENHARIA  DE COMPUTACAO III	True	0	PENDENTE	CF
19	60	1202140			CONTABILIDADE GERAL I	False	0	PENDENTE	OP
20	60	1401134			INTRODUCAO A SOCIOLOGIA	False	0	PENDENTE	OP
21	60	1402240			INTRODUCAO A FILOSOFIA	False	0	PENDENTE	OP
22	60	1403153			PORTUGUES INSTRUMENTAL	False	0	PENDENTE	OP
23	60	1403747			LIBRAS  LINGUA BRASILEIRA DE SINAIS	False	0	PENDENTE	OP
24	75	1404138			LINGUA INGLESA I	False	0	PENDENTE	OP
25	60	1405108			INTRODUCAO A PSICOLOGIA	False	0	PENDENTE	OP
26	30	1609247			EDUCACAO FISICA	False	0	PENDENTE	OP
27	45	1703103			CIENCIAS DO AMBIENTE	False	0	PENDENTE	OP
28	60	5101002			GERENCIA DE PROJETOS	False	0	PENDENTE	OP
29	60	5101006			COPROJETO DE HARDWARE E SOFTWARE	False	0	PENDENTE	OP
30	60	5101007			INTELIGENCIA  COMPUTACIONAL	False	0	PENDENTE	OP
31	60	5101013			TOPICOS ESPECIAIS EM ENGENHARIA  DE COMPUTACAO IV	True	0	PENDENTE	CF
32	60	5101016			ENGENHARIA DE SISTEMAS	False	0	PENDENTE	OP
33	60	5101017			ARQUITETURA AVANCADA DE COMPUTADORES	False	0	PENDENTE	OP
